node,cpu_energy_mj,lpm_energy_mj,radio_tx_energy_mj,radio_rx_energy_mj,node_time,total_sent,total_received,bytes_tx,bytes_rx,r2n_latency,lqi,rssi,server_sent,server_received,server_bytes_rx,n2r_latency,hops,rtt_latency,root_time_now,throughput1,throughput2
fd00::203:3:3:3,19,0,0,215,3297155,300,327,60,12,18446744073709551113,100,-87,327,627,60,551,0,10,3297706,0,0
fd00::203:3:3:3,19,0,0,215,3308109,301,328,60,12,18446744073709551126,100,-87,328,629,60,530,0,31,3308639,0,0
fd00::203:3:3:3,19,0,0,215,3319063,302,329,60,12,18446744073709551121,100,-87,329,631,60,527,0,27,3319590,0,0
fd00::203:3:3:3,19,0,0,215,3330017,303,331,60,12,18446744073709551143,100,-87,331,634,60,537,0,61,3330554,0,0
fd00::203:3:3:3,19,0,0,215,3340971,304,332,60,12,18446744073709551132,100,-87,332,636,60,554,0,39,3341525,0,0
fd00::203:3:3:3,19,0,0,215,3351925,305,333,60,12,18446744073709551116,100,-87,333,638,60,552,0,27,3352477,0,0
fd00::203:3:3:3,19,0,0,215,3362879,306,334,60,12,18446744073709551145,100,-87,334,640,60,550,0,40,3363429,0,0
fd00::203:3:3:3,19,0,0,215,3373833,307,335,60,12,18446744073709551122,100,-87,335,642,60,530,0,24,3374363,0,0
fd00::203:3:3:3,19,0,0,215,3384787,308,336,60,12,18446744073709551136,100,-87,336,644,60,539,0,28,3385326,0,0
fd00::203:3:3:3,19,0,0,215,3395741,309,337,60,12,18446744073709551144,100,-87,337,646,60,539,0,65,3396280,0,0
fd00::203:3:3:3,19,0,0,215,3406695,310,338,60,12,18446744073709551119,100,-87,338,648,60,563,0,27,3407258,0,0
fd00::203:3:3:3,19,0,0,215,3417649,311,339,60,12,18446744073709551166,100,-87,339,650,60,524,0,49,3418173,0,0
fd00::203:3:3:3,19,0,0,215,3428603,312,340,60,12,18446744073709551141,100,-87,340,652,60,555,0,33,3429158,0,0
fd00::203:3:3:3,19,0,0,215,3439557,313,342,60,12,18446744073709551142,100,-87,342,655,60,547,0,34,3440104,0,0
fd00::203:3:3:3,19,0,0,215,3450511,314,343,60,12,18446744073709551115,100,-87,343,657,60,557,0,13,3451068,0,0
fd00::203:3:3:3,19,0,0,215,3461465,315,344,60,12,18446744073709551107,100,-87,344,659,60,543,0,58,3462008,0,0
fd00::203:3:3:3,19,0,0,215,3472419,316,345,60,12,18446744073709551111,100,-87,345,661,60,558,0,25,3472977,0,0
fd00::203:3:3:3,19,0,0,215,3483373,317,346,60,12,18446744073709551121,100,-87,346,663,60,528,0,15,3483901,0,0
fd00::203:3:3:3,19,0,0,215,3494327,318,347,60,12,18446744073709551107,100,-87,347,665,60,551,0,15,3494878,0,0
fd00::203:3:3:3,19,0,0,215,3505281,319,348,60,12,18446744073709551107,100,-87,348,667,60,541,0,50,3505822,0,0
fd00::203:3:3:3,19,0,0,215,3516235,320,349,60,12,18446744073709551122,100,-87,349,669,60,537,0,94,3516772,0,0
fd00::203:3:3:3,19,0,0,215,3527189,321,350,60,12,18446744073709551132,100,-87,350,671,60,556,0,39,3527745,0,0
fd00::203:3:3:3,19,0,0,215,3538143,322,351,60,12,18446744073709551114,100,-87,351,673,60,561,0,18,3538704,0,0
fd00::203:3:3:3,19,0,0,215,3549097,323,352,60,12,18446744073709551138,100,-87,352,675,60,529,0,33,3549626,0,0
fd00::203:3:3:3,19,0,0,215,3560051,324,354,60,12,18446744073709551132,100,-87,354,678,60,558,0,27,3560609,0,0
fd00::203:3:3:3,19,0,0,214,3571005,325,355,60,12,18446744073709551106,100,-87,355,680,60,560,0,6,3571565,0,0
fd00::203:3:3:3,19,0,0,214,3581959,326,356,60,12,18446744073709551133,100,-87,356,682,60,550,0,25,3582509,0,0
fd00::203:3:3:3,19,0,0,214,3592913,327,357,60,12,18446744073709551132,100,-87,357,684,60,561,0,29,3593474,0,0
fd00::204:4:4:4,58,0,0,644,32737,1,0,60,0,0,0,0,0,1,60,15,1,0,32752,0,0
fd00::204:4:4:4,19,0,0,214,43649,2,1,60,12,169,100,-32,1,3,60,34,1,97,43683,0,0
fd00::204:4:4:4,707,0,5,7732,829313,7,48,60,12,100,100,-84,79,7,60,18446744073709551615,1,42,829312,31,79
fd00::204:4:4:4,19,0,0,214,840225,8,50,60,12,93,100,-52,81,10,60,6,1,71,840231,31,79
fd00::204:4:4:4,844,0,4,9238,1331265,11,81,60,12,113,100,-58,130,12,60,35,1,63,1331300,49,129
fd00::204:4:4:4,19,0,0,214,1342177,12,82,60,12,82,100,-78,131,14,60,16,1,56,1342193,49,129
fd00::204:4:4:4,667,0,3,7304,1756833,17,107,60,12,128,100,-50,172,17,60,38,1,59,1756871,65,172
fd00::204:4:4:4,19,0,0,214,1767745,18,108,60,12,110,100,-84,173,19,60,21,1,80,1767766,65,172
fd00::204:4:4:4,19,0,0,214,1789569,20,108,60,12,110,100,-84,175,20,60,119,1,80,1789688,67,175
fd00::204:4:4:4,19,0,0,214,1800481,21,110,60,12,94,100,-38,177,23,60,18446744073709551599,1,89,1800464,67,175
fd00::204:4:4:4,19,0,0,213,1811393,22,111,60,12,126,100,-80,178,25,60,15,1,74,1811408,67,175
fd00::204:4:4:4,726,0,5,7947,2236961,25,136,60,12,137,100,-53,220,27,60,46,1,53,2237007,84,218
fd00::204:4:4:4,589,0,3,6444,2586145,28,157,60,12,135,100,-80,255,29,60,18,1,71,2586163,98,254
fd00::204:4:4:4,1041,0,4,11387,3186305,31,194,60,12,76,100,-37,315,31,60,13,1,88,3186318,121,315
fd00::204:4:4:4,19,0,0,214,3197217,32,195,60,12,112,100,-88,316,33,60,2,1,47,3197219,121,315
fd00::204:4:4:4,589,0,3,6444,3568225,37,215,60,12,111,100,-32,353,34,60,16,1,47,3568241,138,356
